City,State,Date,AQI,PM2.5 (µg/m³),PM10 (µg/m³),NO2 (µg/m³),SO2 (µg/m³),CO (mg/m³),O3 (µg/m³)
Jaipur,Rajasthan,2024-07-01,227,127.78392182898831,204.4083294896255,63.163546519381455,63.765164065479404,3.6651209640813516,159.4434565118096
Jaipur,Rajasthan,2024-08-01,172,51.096947236857964,60.265631416549724,72.15699262435277,61.49444699914278,0.897912968930261,168.8666926465264
Jaipur,Rajasthan,2024-09-01,218,12.503805063861353,137.1563242570457,76.3968198333074,25.636218827050016,1.5983442538644774,125.77396846721533
Jaipur,Rajasthan,2024-10-01,193,40.015194749959505,205.1128321986916,23.799538158919482,49.725917393805176,2.7665350407938405,10.912333637277374
Jaipur,Rajasthan,2024-11-01,340,173.6931408911677,156.467159485556,69.81833325382917,6.090398856053687,0.527270426120583,95.83372994727321
Jaipur,Rajasthan,2024-12-01,150,108.7435796853929,282.20786765480733,21.038547929554696,58.55159238839439,4.23322206984276,75.83077703952468
Jaipur,Rajasthan,2025-01-01,107,149.57102744944092,168.93403148306527,57.04958027063338,30.05980969105474,0.6254018602897513,109.42989342569577
Jaipur,Rajasthan,2025-02-01,59,106.69970756931009,99.91522112306667,27.23898062966696,11.477368040154435,1.0134375604872181,142.24011885680903
Jaipur,Rajasthan,2025-03-01,272,195.68172687781959,79.55760795909727,59.8995031719072,54.77081351957454,3.5760747872734537,85.76090613949896
Jaipur,Rajasthan,2025-04-01,235,157.40934369029728,100.60517553952573,25.95655091439957,65.99691281991635,1.5137438607072609,46.54231912090009
Jaipur,Rajasthan,2025-05-01,118,96.52260580242249,235.73034041921494,76.57636268232282,33.29882835201241,2.4310788201969302,52.92382958323405
Jaipur,Rajasthan,2025-06-01,164,148.40033277113767,128.60583824047734,63.93139134634869,43.15564577874046,2.1666696419444054,171.13547363679106
Jaipur,Rajasthan,2025-07-01,138,176.29215378166867,173.08707007824722,58.933185591681934,47.64692007840219,2.1621588212137794,86.13350038955609
Jaipur,Rajasthan,2025-08-01,308,87.62324685324523,168.9364574433072,16.9400085413456,3.7009089190746254,4.7679845879617035,146.1343999487306
Jaipur,Rajasthan,2025-09-01,210,14.676780320961294,34.30067209172262,75.83729501443153,28.312661525566664,1.4169713741125916,96.28350598227152
Jaipur,Rajasthan,2025-10-01,186,70.2617469710847,257.8479430514563,29.48883922046759,36.939333467494286,0.5667944454629175,168.17647963645464
Jaipur,Rajasthan,2025-11-01,111,38.32397096832946,245.2988311887689,49.532244180976136,60.639189580446306,1.6854015624323877,43.025898388343045
Jaipur,Rajasthan,2025-12-01,217,87.80855348337049,253.39438209934468,78.54064493938992,51.3940715169927,1.5443200987547088,171.18185813948423
Lucknow,Uttar Pradesh,2024-01-01,176,153.68592143341365,276.7174246376185,36.35267187409298,75.76375015373316,0.632846941136251,177.90452340607135
Lucknow,Uttar Pradesh,2024-02-01,132,26.719855287516953,178.59440395526715,19.223109078387644,38.5507851321161,2.404559779678198,25.478919171416777
Lucknow,Uttar Pradesh,2024-03-01,337,30.70459510760916,32.76817438596288,72.05433717517153,23.288898799400645,0.6946711474920193,173.29608996303008
Lucknow,Uttar Pradesh,2024-04-01,329,67.87679403737587,74.16832171296116,53.53313591634914,45.32058636661004,3.9274339512848147,39.25555477188012
Lucknow,Uttar Pradesh,2024-05-01,174,100.96455621977077,147.1707898727867,19.588518594953715,25.258603280775578,2.302294631626303,85.19102828156737
Lucknow,Uttar Pradesh,2024-06-01,326,104.88400746142294,189.30007778646186,38.95236656767457,31.02788031820102,1.844029436507064,11.524386287207856
Lucknow,Uttar Pradesh,2024-07-01,59,25.321004653884913,65.18006502544876,29.93408422830821,76.87380771902508,1.8121578568859604,18.753582270714425
Lucknow,Uttar Pradesh,2024-08-01,263,178.73241727932992,30.998880664248567,10.688599074620868,39.42553698787215,4.880744406332302,118.19069715424081
Lucknow,Uttar Pradesh,2024-09-01,127,36.34708269638106,251.20897141793566,29.423533232441397,36.0831667998924,1.4735693868425752,41.5334188130052
Lucknow,Uttar Pradesh,2024-10-01,309,54.32106729156982,213.0985856702654,96.4277855443487,11.949818413816455,3.903832444779501,27.003333323564426
Lucknow,Uttar Pradesh,2024-11-01,344,49.4135007229958,23.861024875817133,35.3858156129038,44.7609330698076,4.353670694831816,19.212510393150225
Lucknow,Uttar Pradesh,2024-12-01,262,32.59535315015236,46.00595849635061,98.00998182320473,6.095195379681165,0.2281476743301952,153.890275038661
Lucknow,Uttar Pradesh,2025-01-01,152,47.17829338066174,226.64661221025875,25.588077127439615,17.739786438351242,2.475975226579119,121.08812021598352
Lucknow,Uttar Pradesh,2025-02-01,374,30.678415950804293,182.4123214405791,55.266081383979426,11.47398711404362,2.133778955744323,101.05979092723709
Lucknow,Uttar Pradesh,2025-03-01,287,72.4920228477333,22.405657759694428,40.49296863030293,19.011869084142944,1.109624611888569,18.13791999414124
Lucknow,Uttar Pradesh,2025-04-01,114,139.10432220206093,103.04239799027937,68.15350055521397,42.65927179930083,0.4864856502884174,135.8637963682097
Lucknow,Uttar Pradesh,2025-05-01,339,165.4220765913141,105.79800372572613,83.57131598357012,41.28646961094352,0.9543346760459119,101.40504745240366
Lucknow,Uttar Pradesh,2025-06-01,289,156.85441089142248,123.62405133533603,98.4740684342379,35.88993030523295,3.5083627613614135,92.0749940915619
Lucknow,Uttar Pradesh,2025-07-01,265,10.491455312045053,22.528630878037276,22.646125260670704,48.64660892078037,0.9629699780212712,125.59806341643728
Lucknow,Uttar Pradesh,2025-08-01,126,42.539670329775426,38.45391103466726,42.949474389209705,52.39161634845063,2.298420847647567,128.27900585109978
Lucknow,Uttar Pradesh,2025-09-01,138,118.05529837427335,191.7777101408202,60.56188312805173,24.68147610826901,1.288783266051422,160.84068531280187
Lucknow,Uttar Pradesh,2025-10-01,228,124.82526187425577,195.01122637236895,40.173027197301984,38.2684883860737,3.8888011838881145,62.56279242490481
Lucknow,Uttar Pradesh,2025-11-01,87,32.47697187938017,212.76805105151578,92.39559873287257,71.70138592658721,1.4686478985525182,11.674662116770367
Lucknow,Uttar Pradesh,2025-12-01,157,116.27305532985443,91.59510222113688,15.102860924308782,38.53352049672217,1.5489238316679304,177.0830919317558
